id,ticker,company,price,change,signal,scraped_at,trade_date,volume
132ba312-62b6-4c11-a307-5fb9144e7e55,AIRTELAFRI,Airtel Africa Plc,"₦3,323.40",+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,320000
c16826aa-3af8-479b-8df0-c787b2a32b03,MTNN,MTN Nigeria Communications PLC,₦820.00,-1.80%,SELL @ 820.0,2026-05-17T10:42:42.742056,2026-05-17,2100000
af997db7-bcfa-4915-acff-a3f513b52add,BUAFOODS,BUA Foods PLC,₦967.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,490000
0e6082d7-c961-4038-8d12-0cebd0a6f965,DANGCEM,Dangote Cement Plc,"₦1,180.00",+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,1240000
146f4cee-73af-4b3c-b80b-4a633e3c144d,BUACEMENT,BUA Cement Plc,₦435.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,550000
da633634-6f14-481a-a20b-cfad0d9f86da,ARADEL,Aradel Holdings Plc,"₦1,834.90",-8.69%,SELL @ 1834.9,2026-05-17T10:42:42.742056,2026-05-17,150000
2aceb77d-a42c-412a-a0d3-56a81759c3d8,SEPLAT,Seplat Energy Plc,"₦11,600.00",+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,180000
0f04565c-72f9-4ffb-b6c5-acc424be0f60,GTCO,Guaranty Trust Holding Co Plc,₦146.80,-0.47%,HOLD @ 146.8,2026-05-17T10:42:42.742056,2026-05-17,8800000
cc8972b3-894c-4de1-98cb-ab0c169059da,ZENITHBANK,Zenith Bank Plc,₦129.00,-0.85%,HOLD @ 129.0,2026-05-17T10:42:42.742056,2026-05-17,12000000
4adcc7f4-90da-4243-a2e8-d476ee4b5ed1,WAPCO,Lafarge Africa Plc,₦337.00,-0.62%,HOLD @ 337.0,2026-05-17T10:42:42.742056,2026-05-17,400000
038f32c4-23fe-4437-94ed-394e3c058934,GEREGU,Geregu Power Plc,"₦1,132.50",+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,80000
49bee5c3-7fda-4a03-a6e6-489c633af35e,NESTLE,Nestlé Nigeria Plc,"₦3,125.00",+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,85000
334e2d05-9fd8-4e6e-b6f6-80db1944bcc8,INTBREW,International Breweries Plc,₦13.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,10000000
9e862f8c-66b0-43d0-a0a1-7d03334adc19,PRESCO,Presco Plc,"₦2,300.00",+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,67000
282780c7-fc30-412e-9acf-c898fea8ad48,TRANSPOWER,Transcorp Power Plc,₦272.70,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,300000
9944deb0-3b55-4e47-9af5-2cc94d642777,NB,Nigerian Breweries Plc,₦86.95,-6.51%,SELL @ 86.95,2026-05-17T10:42:42.742056,2026-05-17,2500000
402c7b3f-85d7-4ac3-b24d-e0d3bef405ae,FIRSTHOLDCO,First HoldCo Plc,₦70.00,-2.51%,SELL @ 70.0,2026-05-17T10:42:42.742056,2026-05-17,16000000
1a13094e-b14a-4dae-a1b3-142222eb5be3,STANBIC,Stanbic IBTC Holdings PLC,₦163.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,620000
93c34383-4f1d-423b-9264-b9fcccfdf2bb,TRANSCOHOT,Transcorp Hotels Plc,₦223.30,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,200000
8ee2d520-44aa-412e-bc7d-1541dba532b4,UBA,United Bank for Africa Plc,₦44.00,+0.69%,HOLD @ 44.0,2026-05-17T10:42:42.742056,2026-05-17,18000000
fa671e7c-3770-4379-889f-b83c1f630f7d,OKOMUOIL,The Okomu Oil Palm Co Plc,"₦1,750.00",+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,95000
166d6d9a-a10d-442f-a436-e1118dc4e026,ACCESSCORP,Access Holdings Plc,₦25.75,+3.00%,BUY @ 25.75,2026-05-17T10:42:42.742056,2026-05-17,25000000
1f448368-5a37-403f-9b86-f1314582ba0d,ETI,Ecobank Transnational Inc,₦97.40,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,5000000
ea60f83b-35f3-4c18-967d-993afe10ca48,WEMABANK,Wema Bank PLC,₦33.00,+1.54%,BUY @ 33.0,2026-05-17T10:42:42.742056,2026-05-17,8000000
decb15d4-ab6d-4036-881f-dac96e08953a,FIDELITYBK,Fidelity Bank Plc,₦22.90,+2.69%,BUY @ 22.9,2026-05-17T10:42:42.742056,2026-05-17,22000000
1a017f42-3e88-4c66-a5ed-b539ad103a36,GUINNESS,Guinness Nigeria Plc,₦402.60,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,180000
d678eb07-fb82-4daa-bd25-70f779867376,DANGSUGAR,Dangote Sugar Refinery Plc,₦91.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,3000000
f2ed5d29-0142-4f6c-b0a3-f32f051480ca,OANDO,Oando PLC,₦47.00,+2.84%,BUY @ 47.0,2026-05-17T10:42:42.742056,2026-05-17,4000000
726349c5-b653-4b97-a51a-e69881eb1e0b,UNILEVER,Unilever Nigeria Plc,₦170.00,-1.16%,SELL @ 170.0,2026-05-17T10:42:42.742056,2026-05-17,500000
f8b15a80-f0d8-4d8d-a75d-b242287731a0,FCMB,FCMB Group Plc,₦11.80,+0.85%,HOLD @ 11.8,2026-05-17T10:42:42.742056,2026-05-17,12000000
edbda773-e34a-45d7-922c-33c851ece59f,TRANSCORP,Transnational Corporation Plc,₦45.00,+4.05%,BUY @ 45.0,2026-05-17T10:42:42.742056,2026-05-17,5000000
a033fda7-1a8a-4419-bfda-3c8bfaeeb427,JBERGER,Julius Berger Nigeria Plc,₦315.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,120000
7e91f800-6ea2-4d18-a79f-f9a1df955a16,JAIZBANK,Jaiz Bank Plc,₦9.00,+1.67%,BUY @ 9.0,2026-05-17T10:42:42.742056,2026-05-17,6000000
e6b51397-cb48-49c4-909e-8d13e3b6b397,CUSTODIAN,Custodian Investment Plc,₦81.25,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,400000
3966b8d9-2bdc-41ce-a0ea-455e5cb30f8d,NASCON,Nascon Allied Industries Plc,₦222.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,250000
c63daad4-5e2e-45d2-a253-b469740adddb,STERLINGNG,Sterling Financial Holdings Plc,₦7.80,-0.64%,HOLD @ 7.8,2026-05-17T10:42:42.742056,2026-05-17,10000000
0c18cac5-b504-4632-ba95-ebd55c6e678c,NAHCO,Nigerian Aviation Handling Co Plc,₦205.00,-5.53%,SELL @ 205.0,2026-05-17T10:42:42.742056,2026-05-17,300000
6c7d1a98-a310-4aff-8b45-2714161eb731,NGXGROUP,The Nigerian Exchange Group Plc,₦151.50,+0.33%,HOLD @ 151.5,2026-05-17T10:42:42.742056,2026-05-17,350000
4d346cb7-e3bc-4e48-abc6-edae7474de89,UCAP,United Capital Plc,₦18.95,+4.99%,BUY @ 18.95,2026-05-17T10:42:42.742056,2026-05-17,2000000
d5bf5d31-3f08-4761-bef3-4b2c06eb1b10,PZ,PZ Cussons Nigeria Plc,₦105.30,-3.39%,SELL @ 105.3,2026-05-17T10:42:42.742056,2026-05-17,600000
14dc3026-12d8-489e-9366-3e3d658a8d8a,BETAGLAS,Beta Glass Plc,₦570.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,50000
b8ecbac0-c0f7-43a4-8c12-85408fe1a4bc,UACN,UAC of Nigeria PLC,₦199.95,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,400000
7bb54c01-d088-4807-bbad-24b26c98dae8,FIDSON,Fidson Healthcare Plc,₦136.50,+9.55%,BUY @ 136.5,2026-05-17T10:42:42.742056,2026-05-17,350000
d49531a2-81bc-495e-88d7-c7e568f37b53,TOTAL,TotalEnergies Marketing Nigeria Plc,₦640.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,120000
064a396b-e9d0-41c0-966b-7788275f436c,SKYAVN,Skyway Aviation Handling Co Plc,₦142.95,+9.54%,BUY @ 142.95,2026-05-17T10:42:42.742056,2026-05-17,200000
68081639-ed7d-4e87-b6cd-c50887f31de3,ETRANZACT,eTranzact International Plc,₦18.50,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,1500000
e6f508ec-5b8f-4851-9aa3-bc1c326a9eb7,VITAFOAM,Vitafoam Nigeria Plc,₦194.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,300000
7cdd7a60-ef4f-429a-93ad-af2d70c7d4b4,HONYFLOUR,Honeywell Flour Mills Plc,₦18.90,+4.13%,BUY @ 18.9,2026-05-17T10:42:42.742056,2026-05-17,2000000
79951b9d-f5ee-4a34-95b0-237ac4358639,NEM,NEM Insurance Plc,₦30.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,800000
926c54d7-ae5b-405d-be3b-423d1955abd7,CADBURY,Cadbury Nigeria Plc,₦70.90,-2.14%,SELL @ 70.9,2026-05-17T10:42:42.742056,2026-05-17,400000
2a8c29a0-744c-4633-82c3-c7c112084e84,AIICO,AIICO Insurance Plc,₦4.76,+5.78%,BUY @ 4.76,2026-05-17T10:42:42.742056,2026-05-17,3000000
36feeab7-accc-4e7a-9f22-90d272e816a3,CONOIL,Conoil Plc,₦194.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,380000
ab4f7cf7-8282-42f1-83c6-7cdc75944cf8,MANSARD,AXA Mansard Insurance Plc,₦14.60,+4.29%,BUY @ 14.6,2026-05-17T10:42:42.742056,2026-05-17,1500000
3c16b0bc-4f37-4d20-8f24-4acd2172baad,CHAMPION,Champion Breweries Plc,₦14.60,+0.34%,HOLD @ 14.6,2026-05-17T10:42:42.742056,2026-05-17,1200000
76dffd7e-db47-42b9-8f4c-16b3c3c9efd0,CORNERST,Cornerstone Insurance Plc,₦6.00,-6.67%,SELL @ 6.0,2026-05-17T10:42:42.742056,2026-05-17,2000000
bf294954-666d-4e17-90cf-b2b1a30d40f8,ABBEYBDS,Abbey Mortgage Bank Plc,₦7.30,-8.75%,SELL @ 7.3,2026-05-17T10:42:42.742056,2026-05-17,800000
7887b94f-2eae-41a6-b31d-c6e1e9299db2,UPDC,UPDC Plc,₦4.25,+4.71%,BUY @ 4.25,2026-05-17T10:42:42.742056,2026-05-17,1500000
c50932b9-7bf9-4a12-aa04-32d00a37d44a,VFDGROUP,VFD Group PLC,₦10.95,+0.46%,HOLD @ 10.95,2026-05-17T10:42:42.742056,2026-05-17,500000
93b61e59-5b56-49a7-a1ae-d303f3fe65ae,IKEJAHOTEL,Ikeja Hotel Plc,₦39.60,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,300000
714f8815-2d42-438b-b1b1-59ac5e06ced1,MBENEFIT,Mutual Benefits Assurance Plc,₦4.30,+4.62%,BUY @ 4.3,2026-05-17T10:42:42.742056,2026-05-17,2500000
8cdbcc0a-58ec-4b18-8621-77c8ac6bf639,CAP,Chemical and Allied Products Plc,₦233.70,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,200000
557ce3b6-a0d7-4f8a-8391-27ebffec5dae,INFINITY,Infinity Trust Mortgage Bank Plc,₦9.35,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,600000
349196d1-9ba3-4775-8bb3-55df8424b252,WAPIC,Coronation Insurance Plc,₦2.70,-6.25%,SELL @ 2.7,2026-05-17T10:42:42.742056,2026-05-17,2000000
f1616cdd-dd0f-4909-9141-cf0bfc3ec1f1,MAYBAKER,May & Baker Nigeria Plc,₦47.30,+10.00%,BUY @ 47.3,2026-05-17T10:42:42.742056,2026-05-17,500000
f03957c0-9e5f-4016-a428-f0c0ddf269cd,AFRIPRUD,Africa Prudential Plc,₦14.90,+0.68%,HOLD @ 14.9,2026-05-17T10:42:42.742056,2026-05-17,1000000
7713c94b-4ad1-4640-b846-5a5c0f9ecff9,CWG,CWG Plc,₦24.80,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,800000
0961b5c1-4efe-461f-88a6-646efe0e3c83,CONHALLPLC,Consolidated Hallmark Holdings Plc,₦5.90,+3.33%,BUY @ 5.9,2026-05-17T10:42:42.742056,2026-05-17,1500000
ed721797-f0e8-4253-b7c2-7cd46e4e3f48,JAPAULGOLD,Japaul Gold & Ventures Plc,₦3.34,+3.41%,BUY @ 3.34,2026-05-17T10:42:42.742056,2026-05-17,2000000
aea2f9c4-28a5-45a2-9824-63443ddbc505,ELLAHLAKES,Ellah Lakes Plc,₦10.95,+9.50%,BUY @ 10.95,2026-05-17T10:42:42.742056,2026-05-17,400000
f21b7e82-c3b4-471b-a16a-a04dcf4942fc,ETERNA,Eterna Plc,₦34.35,+4.09%,BUY @ 34.35,2026-05-17T10:42:42.742056,2026-05-17,800000
a8cc3365-1ed5-4479-b0e9-392c6d54ab31,NEIMETH,Neimeth International Pharma Plc,₦10.45,+5.03%,BUY @ 10.45,2026-05-17T10:42:42.742056,2026-05-17,700000
f0d35eb2-fb50-401d-a139-f4c649992d3d,EUNISELL,Eunisell Interlinked Plc,₦191.90,+9.72%,BUY @ 191.9,2026-05-17T10:42:42.742056,2026-05-17,80000
d1b5a0b2-9d2d-4cfc-a7da-aa5d92dad033,CHAMS,Chams Holding Company Plc,₦4.00,+1.01%,BUY @ 4.0,2026-05-17T10:42:42.742056,2026-05-17,2000000
3a207f9b-e239-47f1-aa6d-8f7eb6ae605f,NPFMCRFBK,NPF Microfinance Bank Plc,₦5.76,-4.00%,SELL @ 5.76,2026-05-17T10:42:42.742056,2026-05-17,800000
a51ce07a-124a-42bd-a0b9-5b2d988cfe52,SOVRENINS,Sovereign Trust Insurance Plc,₦2.94,+8.89%,BUY @ 2.94,2026-05-17T10:42:42.742056,2026-05-17,2000000
5b9b730a-8e25-4a11-8851-9e93613366ea,VERITASKAP,Veritas Kapital Assurance Plc,₦1.72,+1.18%,BUY @ 1.72,2026-05-17T10:42:42.742056,2026-05-17,1500000
c82b6d1e-717a-4308-bc41-d6489b7021a8,LINKASSURE,Linkage Assurance Plc,₦1.76,-2.22%,SELL @ 1.76,2026-05-17T10:42:42.742056,2026-05-17,1800000
2a61cbd2-a6d5-4525-a428-bb04b03418aa,SUNUASSUR,Sunu Assurances Nigeria Plc,₦4.22,+5.50%,BUY @ 4.22,2026-05-17T10:42:42.742056,2026-05-17,600000
e52631f7-20ed-45b6-a223-29b811b4cef5,REDSTAREX,Red Star Express Plc,₦31.90,-9.87%,SELL @ 31.9,2026-05-17T10:42:42.742056,2026-05-17,300000
ff888f74-341c-4a41-8523-1ed3ae5da4c3,IMG,Industrial and Medical Gases Nigeria,₦42.30,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,200000
97b601c5-0ad1-44f9-9cf4-a5194be9905c,LIVINGTRUST,Livingtrust Mortgage Bank PLC,₦3.83,-9.88%,SELL @ 3.83,2026-05-17T10:42:42.742056,2026-05-17,600000
0ce4cc61-741c-488f-ada1-0296b6713126,FTNCOCOA,FTN Cocoa Processors Plc,₦8.96,-9.95%,SELL @ 8.96,2026-05-17T10:42:42.742056,2026-05-17,800000
4ecea5f6-5670-4c0f-a9f4-69a17dfff9bd,LASACO,LASACO Assurance Plc,₦1.98,+0.51%,HOLD @ 1.98,2026-05-17T10:42:42.742056,2026-05-17,1500000
c2a8178d-2aaa-4f4a-8dcd-520902fef96e,CUTIX,Cutix Plc,₦3.20,+1.59%,BUY @ 3.2,2026-05-17T10:42:42.742056,2026-05-17,1200000
4aed7936-f62f-48f4-a7a1-a5072ce7dd81,BERGER,Berger Paints Nigeria Plc,₦168.95,+9.71%,BUY @ 168.95,2026-05-17T10:42:42.742056,2026-05-17,150000
a951ad87-38f6-4208-8d8b-38b96d793457,TANTALIZER,Tantalizers PLC,₦4.38,-0.45%,HOLD @ 4.38,2026-05-17T10:42:42.742056,2026-05-17,800000
e99646aa-3a8c-40ca-9efc-b6016794d67e,NCR,NCR (Nigeria) Plc,₦179.10,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,60000
495b1a95-39bf-4b5f-a484-513676580e48,CAVERTON,Caverton Offshore Support Group Plc,₦6.50,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,1000000
51c6a25d-74f6-4a7a-a0f2-2c0290ddeaea,PRESTIGE,Prestige Assurance Plc,₦1.50,+6.38%,BUY @ 1.5,2026-05-17T10:42:42.742056,2026-05-17,1200000
030d70f3-f287-469b-b3cd-2b24aa8c1024,LIVESTOCK,Livestock Feeds Plc,₦9.80,+0.51%,HOLD @ 9.8,2026-05-17T10:42:42.742056,2026-05-17,800000
8d4f8ea9-1090-4e3f-9a0e-e941d872e6af,UNIVINSURE,Universal Insurance Plc,₦1.12,+1.82%,BUY @ 1.12,2026-05-17T10:42:42.742056,2026-05-17,1500000
2b8238c5-9520-42ed-9bb5-5b7e74af3698,CILEASING,C & I Leasing Plc,₦6.75,-0.74%,HOLD @ 6.75,2026-05-17T10:42:42.742056,2026-05-17,600000
9202e92a-6797-4481-b20a-ea12d439748b,UPDCREIT,UPDC Real Estate Investment Trust,₦10.70,-9.70%,SELL @ 10.7,2026-05-17T10:42:42.742056,2026-05-17,400000
bcd72892-e861-4f75-9caf-74c9f3103bda,REGALINS,Regency Alliance Insurance Plc,₦1.11,+5.71%,BUY @ 1.11,2026-05-17T10:42:42.742056,2026-05-17,1500000
822dd542-88ac-4973-a5c8-b360b9c2ac76,UNITYBNK,Unity Bank Plc,₦1.51,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,3000000
9ab25f69-6360-4168-8fcd-7b39889bad14,RTBRISCOE,R.T Briscoe (Nigeria) Plc,₦15.83,+2.79%,BUY @ 15.83,2026-05-17T10:42:42.742056,2026-05-17,600000
bfde3474-0397-4adc-b5f4-295469e62ad1,CHELLARAM,Chellarams Plc,₦13.20,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,300000
b825d268-6f42-4c38-b9f5-ad00d066dd69,GUINEAINS,Guinea Insurance Plc,₦1.08,-3.57%,SELL @ 1.08,2026-05-17T10:42:42.742056,2026-05-17,1000000
c65c9d78-3869-444e-92fd-765e8d8c4a61,ABCTRANS,ABC Transport Plc,₦6.27,+10.00%,BUY @ 6.27,2026-05-17T10:42:42.742056,2026-05-17,500000
95b3b4eb-d288-40bc-b30e-0ee8d7e19eab,MORISON,Morison Industries Plc,₦10.62,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,250000
210a8f23-25cb-4928-ad36-c715e1bba31b,NNFM,Northern Nigeria Flour Mills Plc,₦79.40,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,200000
ff662be8-2be3-406e-93f5-0b3bbce7214a,FLOURMILL,Flour Mills of Nigeria Plc,₦54.00,+0.00%,NO DATA,2026-05-17T10:42:42.742056,2026-05-17,1200000
086d82a2-2741-430a-b5f6-5833b33827bc,MECURE,Mecure Industries PLC,₦94.90,+9.21%,BUY @ 94.9,2026-05-17T10:42:42.742056,2026-05-17,200000
